PULocationID,hour,dow,is_weekend,lag_1,lag_24,ma_3,ma_24,predict_hour,pred_rides
3,0,4,0,10.0,3.0,9.0,9.541666666666666,2025-08-01,0.036202654
4,0,4,0,11.0,5.0,14.0,10.041666666666666,2025-08-01,0.051553566
5,0,4,0,1.0,2.0,1.3333333333333333,1.5416666666666667,2025-08-01,0.010650118
6,0,4,0,6.0,1.0,3.0,3.4583333333333335,2025-08-01,0.02021411
7,0,4,0,39.0,29.0,41.666666666666664,41.458333333333336,2025-08-01,0.21357225
8,0,4,0,1.0,1.0,1.0,1.125,2025-08-01,0.008516402
9,0,4,0,5.0,5.0,4.0,4.541666666666667,2025-08-01,0.020015124
10,0,4,0,10.0,3.0,13.0,13.666666666666666,2025-08-01,0.043375716
11,0,4,0,4.0,1.0,3.3333333333333335,5.208333333333333,2025-08-01,0.017300215
12,0,4,0,1.0,1.0,1.3333333333333333,2.0,2025-08-01,0.009886234
13,0,4,0,24.0,19.0,42.0,24.333333333333332,2025-08-01,0.14065835
14,0,4,0,17.0,8.0,22.333333333333332,24.916666666666668,2025-08-01,0.0822246
15,0,4,0,1.0,1.0,2.3333333333333335,3.2916666666666665,2025-08-01,0.012906205
16,0,4,0,6.0,7.0,5.666666666666667,9.291666666666666,2025-08-01,0.02805583
17,0,4,0,42.0,26.0,42.0,33.791666666666664,2025-08-01,0.20404252
18,0,4,0,15.0,12.0,17.666666666666668,20.75,2025-08-01,0.08136828
19,0,4,0,2.0,5.0,3.3333333333333335,4.5,2025-08-01,0.014982121
20,0,4,0,6.0,9.0,9.666666666666666,11.625,2025-08-01,0.039659534
21,0,4,0,5.0,5.0,7.333333333333333,10.875,2025-08-01,0.0318225
22,0,4,0,9.0,3.0,10.0,16.041666666666668,2025-08-01,0.041205216
23,0,4,0,4.0,3.0,5.333333333333333,6.625,2025-08-01,0.021217462
24,0,4,0,7.0,4.0,7.0,5.958333333333333,2025-08-01,0.028305162
25,0,4,0,27.0,15.0,31.333333333333332,24.708333333333332,2025-08-01,0.12534009
26,0,4,0,17.0,6.0,14.333333333333334,23.291666666666668,2025-08-01,0.06861603
27,0,4,0,2.0,1.0,1.3333333333333333,1.4583333333333333,2025-08-01,0.0097185625
28,0,4,0,8.0,6.0,8.333333333333334,11.833333333333334,2025-08-01,0.03565949
29,0,4,0,5.0,7.0,6.333333333333333,9.666666666666666,2025-08-01,0.028514616
30,0,4,0,2.0,1.0,2.3333333333333335,1.5,2025-08-01,0.010701211
