Grid_Y,Grid_X,True_Demand,Predicted_Demand,Error
22,2,15.0,15.606873,0.60687256
22,3,25.0,24.729105,-0.270895
22,4,29.0,31.362535,2.3625355
22,5,18.0,11.730217,-6.269783
22,6,21.0,31.497818,10.497818
22,7,0.0,0.06402786,0.06402786
22,8,0.0,0.32830495,0.32830495
22,9,0.0,0.30149823,0.30149823
22,10,0.0,0.63450515,0.63450515
22,11,0.0,0.7929863,0.7929863
22,12,19.0,14.638531,-4.3614693
22,13,0.0,0.5165784,0.5165784
22,14,0.0,0.6745398,0.6745398
22,15,0.0,0.2784111,0.2784111
22,16,0.0,0.96640676,0.96640676
22,17,19.0,18.28997,-0.7100296
22,18,7.0,14.986207,7.986207
22,19,0.0,-0.08285735,-0.08285735
22,20,0.0,-0.05916305,-0.05916305
22,21,0.0,0.33975112,0.33975112
22,22,0.0,0.15275435,0.15275435
22,23,0.0,0.32864505,0.32864505
22,24,0.0,0.29108745,0.29108745
22,25,0.0,0.36234644,0.36234644
22,26,0.0,0.34363323,0.34363323
22,27,0.0,0.36724207,0.36724207
22,28,0.0,0.3587424,0.3587424
22,29,0.0,0.354786,0.354786
22,30,0.0,0.30769566,0.30769566
22,31,0.0,0.16133265,0.16133265
23,0,0.0,0.48197702,0.48197702
23,1,0.0,0.53016984,0.53016984
23,2,9.0,18.228212,9.228212
23,3,0.0,0.36066917,0.36066917
23,4,7.0,5.5396442,-1.4603558
23,5,0.0,0.4170932,0.4170932
23,6,0.0,-0.06140609,-0.06140609
23,7,0.0,0.11661351,0.11661351
23,8,0.0,0.6293692,0.6293692
23,9,11.0,11.230805,0.2308054
23,10,0.0,-0.10000994,-0.10000994
23,11,0.0,0.277128,0.277128
23,12,0.0,0.040544342,0.040544342
23,13,1.0,0.99495244,-0.0050475597
23,14,23.0,40.279602,17.279602
23,15,0.0,0.45685995,0.45685995
23,16,0.0,0.42581266,0.42581266
23,17,0.0,0.24370019,0.24370019
23,18,0.0,0.6383559,0.6383559
23,19,0.0,0.6196814,0.6196814
23,20,11.0,9.107271,-1.8927288
23,21,0.0,0.21883014,0.21883014
23,22,0.0,0.39155304,0.39155304
23,23,0.0,0.341366,0.341366
23,24,0.0,0.30673486,0.30673486
23,25,0.0,0.3672282,0.3672282
23,26,0.0,1.1258367,1.1258367
23,27,0.0,0.3368959,0.3368959
23,28,0.0,0.34648293,0.34648293
23,29,0.0,0.3570621,0.3570621
23,30,0.0,0.30759135,0.30759135
23,31,0.0,0.16152124,0.16152124
24,0,0.0,0.42536455,0.42536455
24,1,18.0,25.182858,7.1828575
24,2,9.0,24.289743,15.289743
24,3,0.0,-0.5289228,-0.5289228
24,4,2.0,0.6757762,-1.3242238
24,5,0.0,0.31931257,0.31931257
24,6,17.0,20.022455,3.0224552
24,7,0.0,0.21471356,0.21471356
24,8,0.0,0.14052327,0.14052327
24,9,13.0,10.806713,-2.193287
24,10,0.0,0.43863973,0.43863973
24,11,18.0,27.961023,9.961023
24,12,16.0,7.6036053,-8.396395
24,13,0.0,0.3634768,0.3634768
24,14,12.0,12.443035,0.44303513
24,15,13.0,12.72571,-0.27429008
24,16,0.0,0.97828746,0.97828746
24,17,14.0,30.641575,16.641575
24,18,47.0,39.32734,-7.672661
24,19,0.0,0.5325589,0.5325589
24,20,0.0,0.14473282,0.14473282
24,21,0.0,0.26310718,0.26310718
24,22,0.0,0.27073503,0.27073503
24,23,0.0,0.35089457,0.35089457
24,24,0.0,0.28186345,0.28186345
24,25,0.0,0.16640721,0.16640721
24,26,0.0,0.35631192,0.35631192
24,27,0.0,0.32090756,0.32090756
24,28,0.0,0.33500117,0.33500117
24,29,0.0,0.35372257,0.35372257
24,30,0.0,0.3072507,0.3072507
24,31,0.0,0.16137905,0.16137905
25,0,0.0,0.41764408,0.41764408
25,1,0.0,0.29360387,0.29360387
25,2,1.0,0.49524632,-0.5047537
25,3,0.0,0.39937013,0.39937013
25,4,0.0,0.24686249,0.24686249
25,5,0.0,0.15155223,0.15155223
25,6,0.0,0.15165988,0.15165988
25,7,0.0,0.17015295,0.17015295
25,8,0.0,0.12892938,0.12892938
25,9,0.0,0.26946548,0.26946548
25,10,12.0,11.0217,-0.9783001
25,11,0.0,0.24975275,0.24975275
25,12,8.0,6.0700994,-1.9299006
25,13,0.0,0.1894875,0.1894875
25,14,17.0,12.275379,-4.724621
25,15,14.0,10.0009365,-3.9990635
25,16,0.0,0.44270307,0.44270307
25,17,0.0,-0.26626706,-0.26626706
25,18,0.0,0.11492588,0.11492588
25,19,0.0,0.41936928,0.41936928
25,20,0.0,0.53506947,0.53506947
25,21,0.0,-0.5195616,-0.5195616
25,22,0.0,0.30853945,0.30853945
25,23,0.0,0.23574273,0.23574273
25,24,0.0,0.26981395,0.26981395
25,25,0.0,0.28416258,0.28416258
25,26,0.0,0.29724115,0.29724115
25,27,0.0,0.33818048,0.33818048
25,28,0.0,0.3405891,0.3405891
25,29,0.0,0.3561719,0.3561719
25,30,0.0,0.30686253,0.30686253
25,31,0.0,0.1612407,0.1612407
26,0,0.0,0.26409286,0.26409286
26,1,0.0,0.1264632,0.1264632
26,2,0.0,0.08690688,0.08690688
26,3,0.0,0.27217248,0.27217248
26,4,0.0,0.23006003,0.23006003
26,5,0.0,0.19250794,0.19250794
26,6,0.0,0.16087186,0.16087186
26,7,0.0,0.20988284,0.20988284
26,8,0.0,0.31991524,0.31991524
26,9,8.0,2.6980076,-5.3019924
26,10,0.0,0.23825131,0.23825131
26,11,0.0,-0.009278226,-0.009278226
26,12,11.0,3.5117595,-7.4882402
26,13,0.0,0.38102376,0.38102376
26,14,0.0,-0.07224862,-0.07224862
26,15,0.0,0.31587857,0.31587857
26,16,28.0,39.927994,11.927994
26,17,24.0,18.511726,-5.4882736
26,18,16.0,27.904575,11.904575
26,19,0.0,-0.3568282,-0.3568282
26,20,0.0,0.24336608,0.24336608
26,21,47.0,44.8215,-2.1785011
26,22,0.0,0.60015756,0.60015756
26,23,0.0,0.22540605,0.22540605
26,24,0.0,0.22450684,0.22450684
26,25,4.0,3.9941545,-0.0058455467
26,26,0.0,0.18780206,0.18780206
26,27,0.0,0.29765636,0.29765636
26,28,0.0,0.34625727,0.34625727
26,29,0.0,0.35375294,0.35375294
26,30,0.0,0.3066671,0.3066671
26,31,0.0,0.16119781,0.16119781
27,0,0.0,0.27763188,0.27763188
27,1,0.0,0.34870976,0.34870976
27,2,0.0,0.3196819,0.3196819
27,3,0.0,0.3600021,0.3600021
27,4,0.0,0.6282918,0.6282918
27,5,0.0,0.3202415,0.3202415
27,6,0.0,0.34723762,0.34723762
27,7,0.0,0.35965112,0.35965112
27,8,0.0,0.24177125,0.24177125
27,9,0.0,0.25280753,0.25280753
27,10,0.0,0.35729426,0.35729426
27,11,14.0,8.942897,-5.057103
27,12,0.0,0.29546824,0.29546824
27,13,6.0,2.5563889,-3.4436111
27,14,8.0,6.6212597,-1.3787403
27,15,0.0,0.39748693,0.39748693
27,16,0.0,0.08738303,0.08738303
27,17,0.0,0.7993599,0.7993599
27,18,12.0,16.186491,4.186491
27,19,8.0,12.732985,4.7329845
27,20,0.0,0.2243638,0.2243638
27,21,0.0,0.34570652,0.34570652
27,22,0.0,0.33918002,0.33918002
27,23,0.0,0.37875068,0.37875068
27,24,0.0,0.0758065,0.0758065
27,25,0.0,0.17884874,0.17884874
27,26,0.0,0.3116687,0.3116687
27,27,0.0,0.28056535,0.28056535
27,28,0.0,0.34305495,0.34305495
27,29,0.0,0.353426,0.353426
27,30,0.0,0.30691677,0.30691677
27,31,0.0,0.16145733,0.16145733
28,0,0.0,0.3022194,0.3022194
28,1,0.0,0.32492334,0.32492334
28,2,0.0,0.31165418,0.31165418
28,3,0.0,0.32558376,0.32558376
28,4,0.0,0.33803046,0.33803046
28,5,0.0,0.34209898,0.34209898
28,6,0.0,0.3400971,0.3400971
28,7,0.0,0.32253677,0.32253677
28,8,0.0,0.30582795,0.30582795
28,9,0.0,0.29770043,0.29770043
28,10,0.0,0.17546216,0.17546216
28,11,0.0,0.15811229,0.15811229
28,12,0.0,0.12716182,0.12716182
28,13,5.0,1.7418444,-3.2581556
28,14,0.0,0.31537005,0.31537005
28,15,4.0,3.5035253,-0.49647474
28,16,0.0,0.26768655,0.26768655
28,17,36.0,21.693653,-14.306347
28,18,0.0,0.9176906,0.9176906
28,19,0.0,0.25526622,0.25526622
28,20,0.0,0.13924888,0.13924888
28,21,0.0,-0.050947737,-0.050947737
28,22,0.0,0.40636045,0.40636045
28,23,0.0,0.36015463,0.36015463
28,24,12.0,9.528333,-2.4716673
28,25,0.0,0.17492692,0.17492692
28,26,0.0,0.2212354,0.2212354
28,27,0.0,0.3031862,0.3031862
28,28,0.0,0.3471797,0.3471797
28,29,0.0,0.35584745,0.35584745
28,30,0.0,0.30938476,0.30938476
28,31,0.0,0.16692375,0.16692375
29,0,0.0,0.28568214,0.28568214
29,1,0.0,0.3447352,0.3447352
29,2,0.0,0.32753924,0.32753924
29,3,0.0,0.34473872,0.34473872
29,4,0.0,0.35048068,0.35048068
29,5,0.0,0.35118097,0.35118097
29,6,0.0,0.3498872,0.3498872
29,7,0.0,0.34406513,0.34406513
29,8,0.0,0.3420716,0.3420716
29,9,0.0,0.29536477,0.29536477
29,10,0.0,0.3089043,0.3089043
29,11,1.0,0.79006124,-0.20993876
29,12,0.0,0.2285111,0.2285111
29,13,0.0,0.18696825,0.18696825
29,14,0.0,0.29010028,0.29010028
29,15,15.0,19.793617,4.7936172
29,16,0.0,0.25402853,0.25402853
29,17,11.0,4.5613704,-6.4386296
29,18,9.0,10.894783,1.894783
29,19,0.0,0.3178147,0.3178147
29,20,14.0,7.2805758,-6.7194242
29,21,0.0,0.29279628,0.29279628
29,22,0.0,0.39077616,0.39077616
29,23,0.0,0.25732517,0.25732517
29,24,0.0,0.21645676,0.21645676
29,25,0.0,0.26861748,0.26861748
29,26,0.0,0.28606465,0.28606465
29,27,0.0,0.326891,0.326891
29,28,0.0,0.34572923,0.34572923
29,29,0.0,0.35087287,0.35087287
29,30,0.0,0.3048219,0.3048219
29,31,0.0,0.19060186,0.19060186
30,0,0.0,0.2633273,0.2633273
30,1,0.0,0.2713694,0.2713694
30,2,0.0,0.22632097,0.22632097
30,3,0.0,0.22638121,0.22638121
30,4,0.0,0.23106857,0.23106857
30,5,0.0,0.23209429,0.23209429
30,6,0.0,0.23171344,0.23171344
30,7,0.0,0.22875293,0.22875293
30,8,0.0,0.23488458,0.23488458
30,9,0.0,0.27696532,0.27696532
30,10,0.0,0.22875093,0.22875093
30,11,0.0,0.23869824,0.23869824
30,12,0.0,0.21174352,0.21174352
30,13,9.0,3.9987187,-5.0012813
30,14,0.0,0.15508719,0.15508719
30,15,0.0,0.18721609,0.18721609
30,16,0.0,0.190841,0.190841
30,17,0.0,0.06926946,0.06926946
30,18,0.0,0.069288656,0.069288656
30,19,0.0,-0.26700523,-0.26700523
30,20,0.0,-0.052713465,-0.052713465
30,21,0.0,0.0740673,0.0740673
30,22,0.0,0.1740549,0.1740549
30,23,0.0,0.08889558,0.08889558
30,24,0.0,0.058029387,0.058029387
30,25,0.0,0.1862341,0.1862341
30,26,0.0,0.12498486,0.12498486
30,27,0.0,0.21839622,0.21839622
30,28,0.0,0.22447078,0.22447078
30,29,0.0,0.23628664,0.23628664
30,30,0.0,0.17952533,0.17952533
30,31,0.0,0.24537313,0.24537313
31,0,0.0,0.40225524,0.40225524
31,1,0.0,0.26474908,0.26474908
31,2,0.0,0.19528536,0.19528536
31,3,0.0,0.19547813,0.19547813
31,4,0.0,0.19784902,0.19784902
31,5,0.0,0.19829963,0.19829963
31,6,0.0,0.19830313,0.19830313
31,7,0.0,0.19975327,0.19975327
31,8,0.0,0.20375001,0.20375001
31,9,0.0,0.19118248,0.19118248
31,10,0.0,0.10377109,0.10377109
31,11,0.0,0.18049298,0.18049298
31,12,3.0,2.8286512,-0.17134881
31,13,0.0,0.41283992,0.41283992
31,14,0.0,0.38766444,0.38766444
31,15,0.0,0.17427988,0.17427988
31,16,0.0,0.16932516,0.16932516
31,17,0.0,0.105640456,0.105640456
31,18,0.0,0.08304398,0.08304398
31,19,0.0,0.21924387,0.21924387
31,20,0.0,0.07493815,0.07493815
31,21,0.0,0.16872285,0.16872285
31,22,0.0,0.15815102,0.15815102
31,23,0.0,0.2047205,0.2047205
31,24,0.0,0.2207444,0.2207444
31,25,0.0,0.26202205,0.26202205
31,26,0.0,0.25151578,0.25151578
31,27,0.0,0.2121137,0.2121137
31,28,0.0,0.19411996,0.19411996
31,29,0.0,0.20196493,0.20196493
31,30,0.0,0.21804574,0.21804574
31,31,0.0,0.13410823,0.13410823
